Date,AGG,SPY,AAPL,CISCO
1/3/12,160.8308812,179.03,53.0632178,15.75277818
1/4/12,160.174781,177.51,53.34838598,16.05717969
1/5/12,159.415086,177.61,53.94065836,15.9979905
1/6/12,157.5849117,182.61,54.50454295,15.93880132
1/9/12,156.7647865,178.56,54.41808925,16.04026849
1/10/12,156.5230653,179.34,54.61293267,15.92189013
1/11/12,157.394988,178.9,54.52389826,16.12482447
1/12/12,155.8669651,175.93,54.37421722,16.19246925
1/13/12,154.6669924,178.42,54.17034133,16.11636887
1/17/12,155.3921558,181.66,54.80132432,16.32353101
1/18/12,156.3158758,189.44,55.37037033,16.52223755
1/19/12,155.8410664,194.45,55.19488222,16.73362749
1/20/12,162.7473845,190.93,54.23356866,16.84355026
1/23/12,164.0077875,186.09,55.15088115,16.76744988
1/24/12,165.6912025,187,54.24776255,16.75476648
1/25/12,165.5185446,187.8,57.63494118,16.76744988
1/26/12,164.8710773,193.316,57.37299937,16.76744988
1/27/12,164.4221666,195.37,57.71494312,16.53914875
1/30/12,166.1832777,192.15,58.45431582,16.53914875
1/31/12,166.2696067,194.44,58.90206858,16.61102132
2/1/12,166.2868724,179.46,58.86464832,16.74208309
2/2/12,165.3458866,181.72,58.72658047,16.74208309
2/3/12,167.167428,187.68,59.31498178,16.98729541
2/6/12,166.4595304,183.14,59.86854355,17.07185139
2/7/12,166.917074,184.19,60.49565548,17.08030699
2/8/12,167.2192254,185.48,61.50858318,17.27478573
2/9/12,167.3752216,184.98,63.63637654,16.91119504
2/10/12,166.7599033,185.54,63.66863538,16.82241126
2/13/12,166.9332324,191.59,64.85318013,16.93656183
2/14/12,166.5865743,191.3,65.73836282,16.97038422
2/15/12,166.6125736,184.47,64.21703573,16.83509466
2/16/12,167.2798906,179.93,64.80285634,17.07185139
2/17/12,167.6265487,182.5,64.79124315,17.15640736
2/21/12,167.6005493,182.26,66.43386349,17.21559655
2/22/12,168.0165391,180.58,66.20030946,17.01266221
2/23/12,171.2577928,178.89,66.63257797,17.10567378
2/24/12,171.3877896,179.13,67.40937094,17.0295734
2/27/12,171.1884612,178.53,67.84163945,17.05494019
2/28/12,171.5784516,183.8,69.08683083,17.08030699
2/29/12,170.4951449,179.69,69.99394953,16.80972787
3/1/12,171.1884612,180.04,70.25589134,16.80972787
3/2/12,172.2977673,179.3,70.34750646,16.7082607
3/5/12,173.9010612,180.26,68.79650123,16.57297114
3/6/12,170.954467,181.09,68.42229864,16.47150397
3/7/12,171.3964561,183.77,68.47778385,16.41231478
3/8/12,173.1644127,187.64,69.93588361,16.64061592
3/9/12,173.8663954,184.32,70.3462161,16.74208309
3/12/12,174.1957207,183.39,71.22752772,16.76744988
3/13/12,176.6049948,184.59,73.30499728,17.09721818
3/14/12,177.4196415,182.26,76.07667717,17.07607919
3/15/12,178.5289475,184.43,75.55795495,16.83509466
3/16/12,178.537614,185.05,75.55924531,16.93656183
3/19/12,178.2862868,185.52,77.5631647,17.0295734
3/20/12,177.0123181,192.33,78.19027663,17.3931641
3/21/12,177.3936421,191.73,77.74381423,17.33397491
3/22/12,178.0869584,192.4,77.33606244,17.23250774
3/23/12,178.078292,195.04,76.91153605,17.35934171
3/26/12,180.0629099,202.87,78.32189271,17.62146523
3/27/12,179.5515891,205.44,79.28965804,17.68065441
3/28/12,179.6469201,201.16,79.69482912,17.82439957
3/29/12,180.4962326,204.61,78.6935146,17.78212158
3/30/12,180.8255578,202.51,77.36315987,17.88358875
4/2/12,181.536207,198.05,79.82515485,17.91741114
4/3/12,181.5622064,199.66,81.20454302,17.67219881
4/4/12,178.5722798,193.99,80.55807578,17.28174677
4/5/12,178.0696255,194.39,81.76713726,17.16291354
4/9/12,177.6103034,191.87,82.09617747,16.94222326
4/10/12,175.348359,186.98,81.09099189,16.59421166
4/11/12,175.5650204,187.97,80.80195265,16.98890774
4/12/12,177.9396287,190.69,80.3593613,17.02710414
4/13/12,175.7556823,188.46,78.0960808,16.8488543
4/16/12,175.6863507,185.5,74.85729286,16.7427532
4/17/12,179.7855833,188.39,78.67286894,17.04408032
4/18/12,173.4417392,191.07,78.49738082,17.02710414
4/19/12,172.9044191,191.1,75.80054146,16.89553878
4/20/12,172.9824171,189.98,73.93468992,16.89978282
4/23/12,172.1331047,188.24,73.76952464,16.7045568
4/24/12,173.3290753,190.33,72.29594064,16.48386652
4/25/12,176.4229993,194.42,78.71157955,16.54328313
4/26/12,178.1649565,195.99,78.41479818,16.6366521
4/27/12,179.2309303,226.85,77.80833192,16.95919944
4/30/12,179.4649246,231.9,75.35407906,17.10774097
5/1/12,180.2622383,230.04,75.11536361,16.95919944
5/2/12,180.314237,230.25,75.61214981,16.84036621
5/3/12,179.6035878,229.45,75.07536264,16.73850915
5/4/12,177.6536357,223.99,72.93724646,16.22922389
5/7/12,176.5789954,225.16,73.4830661,16.19527153
5/8/12,175.348359,223.9,73.31532011,15.88121229
5/9/12,175.1307836,222.98,73.44435549,15.9406289
5/10/12,174.5824936,226.69,73.61726289,14.2684756
5/11/12,175.0785655,227.68,73.12563811,14.00958892
5/14/12,173.5729438,222.93,72.03012776,14.17935068
5/15/12,173.2248232,224.39,71.37849911,14.03929723
5/16/12,173.8253313,224.06,70.46299312,14.16661855
5/17/12,172.2239764,218.36,68.40423369,14.04778532
5/18/12,170.4746703,213.85,68.43778289,13.97988062
5/21/12,172.1108372,218.11,72.42497602,14.14964237
5/22/12,171.2927537,215.33,71.86883354,14.2005709
5/23/12,170.6835426,217.28,73.62242431,14.16661855
5/24/12,170.6574336,215.24,72.94627894,13.91197591
5/25/12,169.0995938,212.89,72.55530175,13.86104739
5/29/12,170.9794452,214.75,73.8430748,14.08173767
5/30/12,169.2997631,209.23,74.7334189,13.91197591
5/31/12,167.8811716,212.91,74.54760796,13.86104739
6/1/12,164.5566196,208.22,72.38755576,13.54698814
6/4/12,164.0866568,214.57,72.8133725,13.67430946
6/5/12,164.6610558,213.21,72.62498085,13.68279754
6/6/12,168.8298003,217.64,73.73855615,14.16237451
6/7/12,169.221436,218.8,73.77210534,14.07324958
6/8/12,169.8306471,218.48,74.88180958,14.2005709
6/11/12,167.541754,216.5,73.70113589,13.98412466
6/12/12,169.3171692,216.42,74.34502242,14.25149943
6/13/12,168.0552319,214.73,73.82888091,14.13691024
6/14/12,169.795835,214.45,73.74758862,14.36184457
6/15/12,173.2770413,218.35,74.0830806,14.51463015
6/18/12,172.572097,222.66,75.58634274,14.5485825
6/19/12,173.12909,224.03,75.7966704,14.58253485
6/20/12,172.9985448,223.02,75.58131036,14.86264175
6/21/12,168.3076194,220.575,74.53986583,14.36608861
6/22/12,168.5774129,222.16,75.11149255,14.54009441
6/25/12,167.8463595,220.07,73.64887656,14.3745767
6/26/12,167.0543851,225.61,73.81146113,14.27271965
6/27/12,167.9682018,225.62,74.13082369,14.2005709
6/28/12,166.5757193,221.31,73.42758089,13.98836871
6/29/12,170.2135798,228.35,75.35665977,14.57404676
7/2/12,170.4311552,229.32,76.45604117,14.56555868
7/3/12,170.5181853,229.53,77.34509491,14.62525359
7/5/12,169.9611923,227.06,78.70383743,14.44616885
7/6/12,166.5844223,225.05,78.1799538,14.30119549
7/9/12,165.0700975,225.05,79.21352716,14.19886136
7/10/12,162.1023692,219.5,78.48060623,13.99419308
7/11/12,161.2233646,218.37,77.9928525,13.96860955
7/12/12,159.3435133,215.36,77.27928687,13.62749576
7/13/12,161.8847938,218.39,78.06253161,13.90891464
7/16/12,160.8230259,216.01,78.31286024,13.8065805
7/17/12,159.8308821,216.93,78.3167313,13.84069188
7/18/12,163.8342693,217.47,78.22898724,14.24150058
7/19/12,170.0047074,226.17,79.26901238,14.22018097
7/20/12,167.4895359,228.29,77.9760779,13.95155386
7/23/12,166.0796474,226.01,77.91543128,13.70424637
7/24/12,165.6531996,223.04,77.53993833,12.89410112
7/25/12,166.2972228,217.05,74.19147032,13.14993646
7/26/12,168.7949882,220.01,74.17985713,13.11582508
7/27/12,170.9185241,237.32,75.5063408,13.38018827
7/30/12,171.1709115,236.09,76.77991997,13.53368947
7/31/12,170.5617004,233.3,78.80964644,13.60191223
8/1/12,169.8654592,232.09,78.2999567,13.62749576
8/2/12,169.230139,230.81,78.42641137,13.42282749
8/3/12,172.7722664,234.97,79.44708119,13.94302602
8/6/12,172.9811388,233.99,80.33097352,14.23297273
8/7/12,173.9993916,236.56,80.11987165,14.61672574
8/8/12,173.9558765,234.38,79.98386836,14.63378143
8/9/12,173.4227253,234.06,80.43807288,15.09428504
8/10/12,174.1831213,232.75,80.56377155,14.95783953
8/13/12,173.9383961,232.44,81.63933742,14.78728264
8/14/12,173.3091029,233.19,81.85833818,14.64230928
8/15/12,173.4052449,237.42,81.74689401,14.79581048
8/16/12,175.5378498,241.55,82.46091424,16.21996054
8/17/12,175.8699767,241.17,83.98614441,16.25407192
8/20/12,175.2406835,240.35,86.1942941,16.15173778
8/21/12,173.6237495,239.45,85.01661426,16.33935036
8/22/12,172.4001238,243.1,86.67635495,16.38966465
8/23/12,171.0453953,241.198,85.86773675,16.30950291
8/24/12,172.8546134,245.74,85.94445181,16.37346174
8/27/12,171.0366552,243.92,87.55883731,16.50990726
8/28/12,170.3199601,246.11,87.44480142,16.39051743
8/29/12,170.5035039,247.12,87.27193336,16.37346174
8/30/12,169.0089325,246.22,86.02816453,16.1176264
8/31/12,170.3024797,248.27,86.20595687,16.27112761
9/4/12,170.031534,247.88,87.46683108,16.19864093
9/5/12,170.4685432,246.22,86.85259225,16.1176264
9/6/12,174.0170578,251.38,87.6352932,16.82117359
9/7/12,174.3666651,259.14,88.17566786,16.68046415
9/10/12,175.6339918,257.09,85.88199124,16.33082252
9/11/12,177.6617144,255.67,85.6033808,16.23701623
9/12/12,178.0987236,255.63,86.7955743,16.27112761
9/13/12,180.3624312,260.24,88.50481694,16.50990726
9/14/12,180.7557394,261.27,89.58038281,16.62076924
9/17/12,181.0529057,258,90.68199552,16.33935036
9/18/12,180.9829842,258.75,90.95788465,16.24128015
9/19/12,180.4236125,261.68,90.98250604,16.30523899
9/20/12,180.2051079,260.81,90.54191279,16.29671114
9/21/12,180.0303042,257.47,90.72268561,16.1176264
9/24/12,179.4272315,254.805,89.51688555,16.03661188
9/25/12,179.1562858,252.46,87.28152274,15.91722205
9/26/12,178.2997478,249.67,86.19818169,15.84047145
9/27/12,179.9691229,256.59,88.28970376,16.02808403
9/28/12,181.3151112,254.32,86.44763522,16.28391937
10/1/12,183.9546467,252.01,85.4478773,16.23701623
10/2/12,183.4040151,250.6,85.6966829,16.2114327
10/3/12,183.9896074,255.92,87.01068748,16.26297938
10/4/12,183.8847252,260.47,86.40811142,16.23291048
10/5/12,184.0595289,258.51,84.56669081,16.20284158
10/8/12,183.3865347,259.06,82.69805708,16.23720604
10/9/12,181.7870811,250.96,82.39741698,16.15129489
10/10/12,179.8904613,244.99,83.05312341,15.73033029
10/11/12,179.8380202,244.22,81.39312355,15.68737472
10/12/12,181.6210176,242.36,81.60227575,15.81194588
10/15/12,182.6086584,244.18,82.25616797,15.93651704
10/16/12,184.4178764,243.94,84.20417327,16.19648416
10/17/12,175.3543059,247.49,83.53305904,16.06967931
10/18/12,170.3986217,244.85,81.98144512,15.98376817
10/19/12,169.0001923,240,79.02687862,15.49845612
10/22/12,169.9091715,233.78,82.16157001,15.62723692
10/23/12,167.1560136,234.31,79.48242613,15.47259686
10/24/12,166.6927838,228.49,79.93268651,14.93135666
10/25/12,167.46192,222.92,78.98774358,14.77671661
10/26/12,168.9215307,238.24,78.27009492,14.85403663
10/31/12,170.0227938,232.8931,77.14528628,14.72946548
11/1/12,172.312722,232.14,77.30336854,15.03874559
11/2/12,169.0613736,232.4224,74.74534893,14.90558332
11/5/12,169.6819267,234.33,75.75885595,14.94853889
11/6/12,170.4947638,237.56,75.52928095,15.01726781
11/7/12,167.8202675,232.0608,72.65277721,14.78530772
11/8/12,166.8896885,227.35,70.01594608,14.45884538
11/9/12,166.4858524,226.31,71.22812359,14.45025426
11/12/12,166.1434695,226.47,70.67737054,14.48032316
11/13/12,165.3270181,226.6,70.68622426,14.47602761
11/14/12,162.8601058,222.95,69.90267063,15.17259515
11/15/12,163.1585934,220.599,68.43659987,15.41357591
11/16/12,164.1155096,225.23,68.7045549,15.45541464
11/19/12,167.1091647,229.71,73.6589887,15.72242647
11/20/12,166.0995743,233.78,73.03185936,15.75610364
11/21/12,167.0564904,238.03,73.13427599,15.87637924
11/23/12,169.8657856,239.88,74.41025232,16.18565935
11/26/12,169.3302637,243.62,76.75778836,16.37036831
11/27/12,167.8817209,243.4017,76.13933045,16.40877059
11/28/12,168.5401494,247.11,75.89975938,16.29652105
11/29/12,168.1450923,251.27,76.73565408,16.45230299
11/30/12,166.8633514,252.05,76.20443128,16.36575747
12/3/12,166.3453876,250.3291,76.3229148,16.46978518
12/4/12,166.240039,252.4881,74.97603064,16.59077582
12/5/12,165.6167267,253.96,70.15165528,16.62539402
12/6/12,166.5385266,253.37,71.2521458,16.85906692
12/7/12,168.5138123,253.2681,69.43003858,16.73357592
12/10/12,169.1020084,247.77,68.98356405,17.12735803
12/11/12,170.4890979,250.69,70.48961974,17.11870348
12/12/12,169.391717,251.76,70.17869816,17.07543072
12/13/12,168.5489285,251.25,68.96652065,17.08408527
12/14/12,168.3470104,249.19,66.37602829,17.18793989
12/17/12,169.9799132,253.86,67.55253055,17.40430369
12/18/12,171.797176,260.4,69.51466966,17.63918822
12/19/12,171.2616541,257.99,68.52643902,17.54251688
12/20/12,170.9895036,261.5,67.93014142,17.51681286
12/21/12,169.8043322,256.92,67.61763138,17.27448541
12/24/12,168.9088694,258.62,67.72674038,17.16197623
12/26/12,168.5138123,248.6314,66.79338974,17.2398672
12/27/12,169.1810199,248.31,67.06167027,17.0061943
12/28/12,166.6526543,245.18,66.34936299,16.83258399
12/31/12,168.1626504,250.87,69.28979837,17.00567503
1/2/13,172.3765931,257.31,71.48462088,17.60335838
1/3/13,171.428456,258.48,70.5817895,17.69855845
1/4/13,170.3047379,259.15,68.61627817,17.72616647
1/7/13,169.5585189,268.4592,68.212653,17.56034525
1/8/13,169.3214846,266.38,68.39623735,17.57739472
1/9/13,168.838637,266.35,67.32728167,17.56874017
1/10/13,169.3302637,265.34,68.16187435,17.68990389
1/11/13,170.7085741,267.94,67.743927,17.7245221
1/14/13,169.1020084,272.73,65.32868609,18.14859514
1/15/13,168.9966599,271.9,63.26759371,18.15724969
1/16/13,169.0756713,268.93,65.89376132,18.20052245
1/17/13,170.0062503,270.48,65.44977364,18.13128604
1/18/13,170.7261322,272.12,65.10083317,18.18754062
1/22/13,172.1395588,270.19,65.72189512,18.06204962
1/23/13,179.7246556,268.11,66.92430751,17.84568583
1/24/13,179.4612842,273.62,58.65585069,18.1918679
1/25/13,179.9441318,283.99,57.27310899,18.30437707
1/28/13,179.9090156,276.04,58.56861557,18.22648611
1/29/13,179.0047738,260.35,59.66751764,17.98415866
1/30/13,178.67117,272.764,59.48002724,17.81106762
1/31/13,178.2761128,265.5,59.30555701,17.80241307
2/1/13,180.1284918,265,59.06207989,18.02743142
2/4/13,178.9082042,259.98,57.59028025,18.01877686
2/5/13,178.0302995,266.89,59.61205173,18.24379521
2/6/13,177.2226272,262.22,59.5477321,18.33899528
2/7/13,176.0941575,260.23,61.30805863,18.25677704
2/8/13,177.8044943,261.95,62.19320339,18.31303162
2/11/13,176.4644366,257.21,62.84134932,18.40823169
2/12/13,176.3586426,258.7,61.26615829,18.14859514
2/13/13,176.4027235,269.47,61.14962296,18.29572252
2/14/13,176.014812,269.24,61.09462876,18.16590424
2/15/13,177.1873625,265.09,60.25269374,18.16590424
2/19/13,176.6054953,269.75,60.23043418,18.57266818
2/20/13,175.7150623,266.41,58.77177848,18.26543159
2/21/13,174.8510777,265.94,58.40645986,17.96684955
2/22/13,177.2843403,265.42,59.02841808,18.08801328
2/25/13,174.1281519,259.87,57.97960011,17.88030403
2/26/13,175.5651874,259.36,58.7874911,17.83530037
2/27/13,178.3775453,263.25,58.21136138,18.07935873
2/28/13,177.05512,264.27,57.79628611,18.04906779
3/1/13,178.8888831,265.74,56.3651275,18.02743142
3/4/13,180.8989696,273.11,55.00074757,17.94954045
3/5/13,182.0803362,275.59,56.4533801,18.36322803
3/6/13,183.7113275,273.79,55.73557485,18.79335925
3/7/13,184.628209,273.88,56.37979262,18.86865385
3/8/13,185.4745613,274.19,56.52880072,18.8928866
3/11/13,185.2100762,271.24,57.33407294,18.93615935
3/12/13,185.6244361,274.13,56.09801282,18.78037742
3/13/13,186.9556776,275.1,56.08753773,18.67219552
3/14/13,190.2529248,265.74,56.63093281,18.68517735
3/15/13,189.4771019,261.82,58.09220728,18.97510484
3/18/13,187.9695371,257.89,59.67132647,18.75441377
3/19/13,188.1723089,256.41,59.51027203,18.62459549
3/20/13,189.6005283,257.278,59.19471007,18.75441377
3/21/13,187.132001,253.39,59.27982014,18.03608597
3/22/13,186.97331,257.75,60.48183624,17.958195
3/25/13,185.7919433,256.02,60.70050366,18.04474052
3/26/13,187.2201627,260.31,60.38048978,18.04041324
3/27/13,185.9241859,265.3,59.19471007,18.02743142
3/28/13,188.0488826,266.49,57.96126871,18.083686
4/1/13,187.237795,261.61,56.16086333,18.02743142
4/2/13,188.9833965,263.322,56.27635115,18.36495894
4/3/13,187.4846478,259.03,56.56415414,18.34505347
4/4/13,186.294465,259.08,56.00504643,18.35630438
4/5/13,184.6193929,255.48,55.41320408,17.98115178
4/8/13,184.5400474,258.95,55.80732918,17.94625386
4/9/13,184.4518857,261.14,55.90815188,18.29523303
4/10/13,186.9027806,264.77,57.04862686,18.73145699
4/11/13,187.7138682,269.85,56.8705504,18.9190333
4/12/13,186.3561781,272.87,56.27739866,18.79252835
4/15/13,184.4871503,267.72,54.97455986,18.36502886
4/16/13,186.9027806,272.34,55.81125734,18.46099814
4/17/13,184.8486133,267.4,52.74205719,17.99860073
4/18/13,182.6269387,259.42,51.33446753,17.95497834
4/19/13,167.507209,260.32,51.1354409,17.85028459
4/22/13,165.5941004,263.55,52.20128088,17.96370282
4/23/13,168.9266122,268.9,53.17808264,18.24288615
4/24/13,169.0147739,268.78,53.09061567,17.78921323
4/25/13,170.9895958,274.7,53.47269443,18.00732521
4/26/13,171.3069778,254.81,54.62822733,18.03349865
4/29/13,175.5740036,249.74,56.319299,18.30395751
4/30/13,178.5626848,253.81,57.97698134,18.25161063
5/1/13,175.9971797,248.23,57.52000572,17.78048875
5/2/13,178.4304423,252.55,58.33575303,18.08584553
5/3/13,180.2994701,258.05,58.91973906,18.17309032
5/6/13,178.7742729,255.72,60.32470995,18.15564136
5/7/13,179.5236472,257.73,60.056024,17.78048875
5/8/13,181.4103074,258.68,60.73454768,18.07712105
5/9/13,180.0108919,260.16,60.20817462,18.17309032
5/10/13,181.1003103,263.63,59.70728563,18.40865126
5/13/13,179.3288982,264.51,59.94059445,18.55696741
5/14/13,179.9843207,268.33,58.50647019,18.55696741
5/15/13,180.0817484,266.56,56.52795868,18.50462053
5/16/13,181.2951656,264.12,57.28298292,20.84016363
5/17/13,184.6165632,269.9,57.10925353,21.14813775
5/20/13,183.8725701,267.63,58.3838842,20.89076561
5/21/13,184.8025615,268.86,57.95285604,20.94747473
5/22/13,183.3322895,262.96,58.17614708,20.36293462
5/23/13,182.5971535,261.8,58.27975201,20.51125076
5/24/13,182.2074428,261.74,58.67650882,20.52869972
5/28/13,184.0319972,267.29,58.18735118,20.84278098
5/29/13,184.1559961,265.53,58.65014624,21.043444
5/30/13,185.4314127,266.83,59.52406571,21.26155598
5/31/13,184.2445667,269.2,59.28087093,21.03908176
6/3/13,185.0682733,266.88,59.41070662,21.27028046
6/4/13,182.6237246,265.7,59.22485045,21.2528315
6/5/13,179.5680389,267.17,58.6712363,21.21793358
6/6/13,180.5068873,267.83,57.79468057,21.41859661
6/7/13,182.7654376,276.87,58.23638557,21.36624973
6/10/13,181.5874486,281.07,57.85136011,21.2528315
6/11/13,180.6663143,274.78,57.68132148,20.9998216
6/12/13,178.2040516,271.67,56.96821374,20.93002577
6/13/13,180.4803161,275.79,57.46580741,21.24410702
6/14/13,179.0897576,273.99,56.68613415,21.01727056
6/17/13,179.8337507,278.06,56.94316929,21.5494638
6/18/13,181.4545927,281.76,56.91285232,21.65415755
6/19/13,178.859474,278.16,55.75685326,21.53201484
6/20/13,174.7940834,273.44,54.94462222,21.3182651
6/21/13,173.120099,273.36,54.50463079,21.3583977
6/24/13,171.4195435,270.61,53.05996149,20.98673488
6/25/13,172.6949601,272.088,53.07182465,20.94311249
6/26/13,172.5886754,277.57,52.47075787,21.2746427
6/27/13,173.2883832,277.55,51.90528056,21.48839244
6/28/13,169.2672778,277.69,52.26776601,21.2310203
7/1/13,169.4178479,282.1,53.94047161,21.37933645
7/2/13,169.6127032,283.73,55.16237712,21.36615831
7/3/13,171.1626887,284.03,55.4668649,21.60336484
7/5/13,172.6506748,285.88,55.02133733,21.58579398
7/8/13,172.6949601,290.59,54.70894077,21.63411383
7/9/13,169.435562,291.53,55.67117488,22.09974146
7/10/13,170.2769827,292.33,55.457638,22.32376985
7/11/13,170.764121,299.66,56.32206694,22.72789949
7/12/13,170.1175556,307.55,56.21951651,22.78939747
7/15/13,171.8269682,306.57,56.3421025,22.78061205
7/16/13,171.6941123,306.87,56.70524702,22.58733265
7/17/13,172.3141065,308.69,56.7204055,22.59611808
7/18/13,175.3609353,304.11,56.91127057,22.71911406
7/19/13,171.4195435,305.23,56.0138884,22.68397235
7/22/13,171.9066818,303.48,56.19315393,22.59611808
7/23/13,172.6949601,301.06,55.22828357,22.45555125
7/24/13,174.138661,298.94,58.064897,22.48190753
7/25/13,174.6789416,303.4,57.79995309,22.40283869
7/26/13,174.7940834,312.01,58.12816719,22.39932452
7/29/13,173.7843785,306.1,59.02449485,22.25348643
7/30/13,173.6072373,302.41,59.75342014,22.55219095
7/31/13,172.7481025,301.22,59.64928796,22.48190753
8/1/13,173.4300961,305.57,60.19578421,22.74634888
8/2/13,172.8543872,304.21,60.96873501,23.00903315
8/5/13,173.1555273,300.99,61.87956209,23.11445827
8/6/13,169.1609931,300.75,61.32594794,23.026604
8/7/13,167.8501482,296.91,61.29035846,22.94753516
8/8/13,167.2893421,295.74,61.1690906,23.07053114
8/9/13,167.1914236,297.26,60.2986773,22.8886728
8/12/13,168.3219374,296.69,62.01164006,23.14081455
8/13/13,167.7255246,293.97,64.95857289,23.12368297
8/14/13,166.9332748,291.34,66.14344952,23.17332063
8/15/13,165.3843818,286.47,66.0651654,21.51111785
8/16/13,164.983806,284.82,66.6516329,21.32223118
8/19/13,163.9957191,285.57,67.3694585,21.32223118
8/20/13,164.2894747,287.09,66.48444986,21.36615831
8/21/13,164.5565252,284.57,66.65561345,21.14652264
8/22/13,164.8502808,289.73,66.73522442,21.09381008
8/23/13,165.0550195,290.01,66.47781561,20.96202867
8/26/13,164.449705,286.21,66.73655127,20.93567239
8/27/13,162.6693683,280.93,64.82854163,20.63257516
8/28/13,162.1530706,281.58,65.13451314,20.59743345
8/29/13,162.5803514,283.98,65.24119184,20.60182617
8/30/13,162.2509891,280.98,64.6462325,20.47883019
9/3/13,163.7553737,288.8,64.82721478,20.62818245
