Date,AGG,SPY,AAPL,CISCO
9/4/13,163.0165339,293.64,66.16879235,20.88295983
9/5/13,163.9245057,294.1,65.71487712,20.81267641
9/6/13,162.9275171,295.86,66.10629774,20.68968044
9/9/13,164.6633454,299.71,67.16114312,21.01474123
9/10/13,166.1054182,300.36,65.6312856,21.22119877
9/11/13,169.7551085,299.64,62.05807979,21.41447816
9/12/13,169.7818136,298.86,62.71885086,21.33980203
9/13/13,171.063656,297.92,61.68523507,21.36615831
9/16/13,171.936021,296.06,59.72415145,21.41887087
9/17/13,171.0547543,304.17,60.41411321,21.41008545
9/18/13,173.0665349,312.034,61.65604438,21.78346609
9/19/13,172.1496614,312.06,62.66710373,21.62532841
9/20/13,169.149794,316.34,62.01827431,21.53308142
9/23/13,170.0132573,311.49,65.10054579,21.32662389
9/24/13,169.1052856,314.13,64.89621096,21.20802063
9/25/13,168.6602014,312.65,63.89178586,21.46279801
9/26/13,169.3278277,318.12,64.51407829,20.88295983
9/27/13,166.3902721,316.01,64.0536615,20.49640104
9/30/13,164.8413791,312.64,63.25755178,20.58513386
10/1/13,165.9095811,320.95,64.74495011,20.56668446
10/2/13,164.6455421,320.51,64.95724604,20.637482
10/3/13,163.6663569,314.76,64.14123357,20.35871669
10/4/13,163.8799973,319.04,64.09081329,20.37199123
10/7/13,162.0195454,310.03,64.71708627,20.25694524
10/8/13,159.0908914,303.23,63.81350173,20.03127809
10/9/13,161.4053292,298.23,64.56290635,19.91180724
10/10/13,164.4764101,305.174,64.96759546,20.36314154
10/11/13,165.7137441,310.889,65.38873751,20.60208323
10/14/13,166.4347805,310.7,65.81704454,20.65518138
10/15/13,164.3784915,306.4,66.16733282,20.51358631
10/16/13,166.2211401,310.49,66.49028799,20.349867
10/17/13,155.6281365,310.77,66.93955925,20.16048359
10/18/13,154.6934597,328.931,67.5220462,20.31977805
10/21/13,153.8745048,326.44,69.17689294,20.292344
10/22/13,155.75276,332.54,68.97859528,20.04455262
10/23/13,156.4648947,326.756,69.65429341,19.69498979
10/24/13,158.2719365,332.21,70.57645383,19.80074361
10/25/13,157.4262766,363.39,69.78671299,19.87198363
10/28/13,157.8713607,358.16,70.30657264,19.9560557
10/29/13,162.1174639,362.7,68.55539662,20.19942224
10/30/13,160.3638322,361.08,69.64580157,20.09322593
10/31/13,159.5270739,364.03,69.35469078,19.9649054
11/1/13,159.5448773,359.002,69.00015658,19.96933024
11/4/13,160.4706524,358.74,69.89179947,19.98260478
11/5/13,158.3164449,358.892,69.71917635,20.41181485
11/6/13,160.3549305,356.18,69.5229353,20.60208323
11/7/13,161.0797896,343.56,68.39811902,20.45163846
11/8/13,161.0708407,350.31,69.47488904,20.80562615
11/11/13,163.6570662,354.378,69.27309476,20.74810315
11/12/13,163.8270949,349.53,69.40148504,21.00031937
11/13/13,164.256641,356.22,69.48476522,21.23483621
11/14/13,163.0574914,367.396,70.48919893,18.90736719
11/15/13,163.9344814,369.17,70.0662584,19.05781195
11/18/13,165.0799377,366.18,69.21717425,18.8409945
11/19/13,165.7779501,364.94,69.3400926,18.9560405
11/20/13,165.7242568,362.57,68.73284128,18.78789635
11/21/13,164.7756758,368.92,69.55176306,19.00028896
11/22/13,162.2431436,372.31,69.37345805,18.99143926
11/25/13,160.1312086,376.64,69.89929765,18.82329511
11/26/13,158.6725416,381.37,71.18853891,18.77019696
11/27/13,160.1580552,386.71,72.86481947,18.82329511
11/29/13,160.7934255,393.62,74.21411855,18.80559573
12/2/13,158.8246725,392.3,73.5681633,18.66400066
12/3/13,157.5718297,384.66,75.5823692,18.81444542
12/4/13,157.2675679,385.96,75.40593267,18.80471076
12/5/13,157.5718297,384.49,75.79310543,18.5047062
12/6/13,158.9947012,386.95,74.74129276,18.83214481
12/9/13,158.8067748,384.89,75.59678308,18.77904665
12/10/13,158.5025129,387.78,75.47933667,18.77019696
12/11/13,156.7843285,382.19,74.92013161,18.47815712
12/12/13,155.146684,381.25,74.81069292,18.15071851
12/13/13,154.636598,384.24,73.99524115,17.91177683
12/16/13,159.155781,388.97,74.40496896,18.30116328
12/17/13,157.2854656,387.65,74.06997977,18.51355589
12/18/13,159.9164355,395.96,73.50677086,18.58435343
12/19/13,161.2766649,395.19,72.66462673,18.64630127
12/20/13,161.0976873,402.2,73.27321266,18.69939942
12/23/13,163.0753892,402.92,76.08525337,19.08878588
12/24/13,163.961328,399.2,75.76227575,19.19498218
12/26/13,165.8674389,404.39,75.25912466,19.2923288
12/27/13,165.6258192,398.08,74.75063509,19.48702202
12/30/13,166.8160198,393.37,74.00725271,19.69056494
12/31/13,167.8540896,398.79,74.87475459,19.8498594
1/2/14,166.0285187,397.97,73.82174077,19.6197674
1/3/14,167.021844,396.44,72.20017957,19.60193125
1/6/14,166.4491159,393.63,72.59389196,19.62868548
1/7/14,169.7691493,398.03,72.07439179,19.89622776
1/8/14,168.2120447,401.92,72.5311649,19.88106703
1/9/14,167.6840609,401.01,71.60480635,19.70003009
1/10/14,167.5766744,397.66,71.12714647,19.81596508
1/13/14,164.8025225,390.98,71.49950497,19.78921085
1/14/14,166.3775249,397.54,72.92220805,19.98540852
1/15/14,168.0062205,395.87,74.3862843,20.31537734
1/16/14,168.919006,395.8,73.97121802,20.31537734
1/17/14,170.1092067,399.61,72.1588064,20.27970503
1/21/14,168.623693,407.05,73.27988575,20.35996772
1/22/14,163.0932869,404.54,73.60553261,20.3688858
1/23/14,163.522833,399.87,74.22879935,20.11917966
1/24/14,160.75763,387.6,72.87950027,19.79812893
1/27/14,159.2005253,386.28,73.47073617,19.6197674
1/28/14,158.2608932,394.43,67.59841574,19.3968155
1/29/14,157.8581938,384.2,66.83101024,19.30763474
1/30/14,158.717286,403.01,66.70181919,19.59836402
1/31/14,158.1087623,358.69,66.81099096,19.53950472
2/3/14,154.7260867,346.15,66.93511046,19.21845398
2/4/14,154.6723935,347.95,67.90404333,19.44140588
2/5/14,155.9252363,346.45,68.41119828,19.60193125
2/6/14,157.1601813,354.59,68.8075799,20.05675313
2/7/14,159.4815489,361.08,69.77019595,20.2172785
2/10/14,159.3825759,360.87,71.02011998,20.35996772
2/11/14,161.6859483,361.79,71.95588481,20.25295081
2/12/14,162.1718159,349.25,71.95051457,20.37780387
2/13/14,163.6114237,357.2,73.09303375,19.86055546
2/14/14,165.2759702,357.35,73.03396108,20.11917966
2/18/14,164.8260928,353.65,73.30247322,19.98540852
2/19/14,164.6101516,347.38,72.14518588,19.86947353
2/20/14,165.7888305,349.8,71.3101131,19.88730969
2/21/14,164.4661908,346.76,70.51800227,19.73570239
2/24/14,165.060029,351.78,70.82679124,19.72678432
2/25/14,164.8620829,358.32,70.0897254,19.47707819
2/26/14,165.6088795,359.8,69.4573793,19.55734087
2/27/14,166.6975829,360.13,70.84290197,19.54842279
2/28/14,166.6076074,362.1,70.65091578,19.44140588
3/3/14,165.7888305,359.78,70.85498502,19.23629013
3/4/14,167.750296,363.9,71.32219615,19.45924203
3/5/14,168.3801244,372.37,71.47256295,19.50383241
3/6/14,168.8300019,372.16,71.25641067,19.45924203
3/7/14,168.8659921,372.06,71.21479129,19.37897935
3/10/14,167.7053083,370.53,71.27923421,19.34330704
3/11/14,168.0382176,368.82,71.9733381,19.27196244
3/12/14,167.55235,370.64,72.04315126,19.45924203
3/13/14,165.4649187,371.51,71.24298507,19.19169975
3/14/14,163.944333,373.74,70.44281887,19.04000328
3/17/14,167.1834505,375.04,70.71804382,19.18278168
3/18/14,168.0832053,378.77,71.34367712,19.28979859
3/19/14,166.1937201,373.23,71.32488127,19.28979859
3/20/14,169.0639381,368.97,70.98118572,19.46816011
3/21/14,167.9572397,360.62,71.54103355,19.29871666
3/24/14,169.3788523,351.85,72.38953193,19.23629013
3/25/14,175.4881878,354.71,73.16821715,19.92298199
3/26/14,173.3107811,343.41,72.46874301,19.90514584
3/27/14,170.800465,338.47,72.15726892,19.63760356
3/28/14,171.358313,338.29,72.07671528,19.91406391
3/31/14,173.1938129,336.365,72.06060455,19.98986756
4/1/14,175.0023202,342.99,72.71980187,20.77019922
4/2/14,174.1475531,341.96,72.84063233,20.67129351
4/3/14,173.3737639,333.62,72.3358295,20.76120779
4/4/14,172.5459894,323,71.40006467,20.42106206
4/7/14,175.0203153,317.76,70.27902646,20.54541351
4/8/14,173.9136168,327.07,70.27499878,20.62633637
4/9/14,176.9277956,331.805,71.19868056,20.78818208
4/10/14,176.064031,317.11,70.28036902,20.36558495
4/11/14,175.6231511,311.73,69.76079802,20.19474781
4/14/14,177.9445186,315.91,70.03870809,20.54541351
4/15/14,177.2697025,316.08,69.53926208,20.58137923
4/16/14,176.7118544,323.68,69.68024438,20.70725922
4/17/14,170.9624209,324.91,70.47638289,20.86910493
4/21/14,172.9958669,330.87,71.31279822,21.03994207
4/22/14,172.8878963,329.32,71.38381969,21.14783921
4/23/14,172.5099993,324.58,70.45087424,21.12985635
4/24/14,171.1513694,337.15,76.22657049,20.97700207
4/25/14,170.620514,303.83,76.78641831,20.68028494
4/28/14,173.7786536,296.58,79.76019033,20.69826779
4/29/14,175.5511707,300.38,79.52389964,20.82414779
4/30/14,176.7748373,304.13,79.22316604,20.77919065
5/1/14,174.129558,307.89,79.40978198,20.68927637
5/2/14,172.2490703,308.01,79.55746366,20.62633637
5/5/14,172.0871145,310.05,80.68252955,20.63982351
5/6/14,170.980416,297.38,79.80315227,20.42852495
5/7/14,171.3133253,292.71,79.52389964,20.56339637
5/8/14,170.9603818,288.32,79.38293076,20.69646951
5/9/14,172.0192122,292.24,79.05250045,20.69826779
5/12/14,174.2726205,302.86,80.036366,20.85112207
5/13/14,173.9287268,304.64,80.16192277,20.55440494
5/14/14,170.788435,297.62,80.17677357,20.50935789
5/15/14,168.7431729,295.19,79.49498681,21.74127347
5/16/14,169.2861629,297.7,80.66820007,21.91211061
5/19/14,169.2318639,296.755,81.62405162,21.89412775
5/20/14,167.3223493,301.19,81.64025249,21.6873249
5/21/14,168.6798241,305.01,81.85626414,22.01101632
5/22/14,168.037286,304.91,81.98587113,21.92110203
5/23/14,168.2725816,312.24,82.91202107,22.04698203
5/27/14,167.2228011,310.82,84.4646048,22.21781917
5/28/14,165.6843296,310.16,84.245893,22.31672488
5/29/14,166.2997182,313.78,85.78092578,22.19084488
5/30/14,166.8427081,312.55,85.45960845,22.13689631
6/2/14,168.0463358,308.84,84.87232678,22.28075916
6/3/14,166.851758,307.19,86.0725415,22.18634917
6/4/14,166.9784556,306.78,87.05539451,22.02899917
6/5/14,168.308781,323.57,87.39696292,22.20882774
6/6/14,168.6617244,329.67,87.15664997,22.3257163
6/9/14,168.5259769,327.5,88.55127517,22.29874202
6/10/14,166.7793593,332.41,89.0710532,22.47857058
6/11/14,164.9331935,335.2,88.70248333,22.5145363
6/12/14,164.0010608,325.91,87.21875331,22.17286202
6/13/14,165.2137383,326.27,86.26425184,22.20882774
6/16/14,165.0236918,327.62,87.13369873,22.05597346
6/17/14,164.9422434,325.62,87.02029261,22.02899917
6/18/14,166.1549209,334.38,87.11479771,22.14588774
6/19/14,165.449034,327,86.8123814,22.21781917
6/20/14,164.2997053,324.2,85.91458299,22.3257163
6/23/14,164.8336454,327.24,85.83897891,22.20882774
6/24/14,163.6933665,324.16,85.31920088,22.05597346
6/25/14,163.5485692,327.44,85.39480496,22.22681059
6/26/14,163.2318251,325.69,85.90513248,22.1638706
6/27/14,164.4445026,324.57,86.92578752,22.20882774
6/30/14,164.04631,324.78,87.82358593,22.34369916
7/1/14,168.6436248,332.39,88.381166,22.55050201
7/2/14,170.4897906,332.85,88.34336396,22.67638201
7/3/14,170.6164882,337.492,88.86314199,22.8213369
7/7/14,170.1730464,333.55,90.69465075,22.85757563
7/8/14,169.4309602,323.81,90.11060926,22.71262073
7/9/14,170.51694,329.97,90.1484113,23.04782893
7/10/14,169.8653521,327.92,89.81291821,23.04782893
7/11/14,170.1368471,346.2,89.98775263,23.12030638
7/14/14,171.8201159,355.32,91.15016532,23.04782893
7/15/14,170.5802889,354.44,90.08225773,23.2562016
7/16/14,174.082574,355.9,89.57193021,23.53705172
7/17/14,174.2002218,352.454,87.97469958,23.21996288
7/18/14,174.2092716,358.66,89.24116237,23.47363395
7/21/14,172.7160493,359.76,88.77714235,23.41927586
7/22/14,175.648195,360.84,89.51522715,23.50987267
7/23/14,175.2319027,358.14,91.84950303,23.26526128
7/24/14,176.6889257,358.61,91.69829488,23.4011565
7/25/14,175.9287398,324.01,92.30407254,23.52799204
7/28/14,177.1776166,320.41,93.57894629,23.48269363
7/29/14,176.0825869,320,92.97411367,23.29244033
7/30/14,175.5667465,322.51,92.75675195,23.21996288
7/31/14,173.4581355,312.99,90.346872,22.85757563
8/1/14,171.1775778,307.06,90.84774901,22.64920296
8/4/14,171.6210196,313.65,90.33742149,22.7986877
8/5/14,169.3223622,312.32,89.89324754,22.62202392
8/6/14,169.2952127,313.89,89.74203938,22.58578519
8/7/14,167.7749513,311.45,89.73258887,22.52236743
8/8/14,169.8960345,316.8,89.97952445,22.67638201
8/11/14,170.6607169,318.33,91.16671471,22.85757563
8/12/14,170.5423732,319.32,91.14771967,22.78509818
8/13/14,171.0976783,326.28,92.35390498,22.83039659
8/14/14,171.0339547,333.21,92.60084055,22.23245763
8/15/14,170.5787867,333.63,93.05672161,22.13280113
8/18/14,172.3812522,334.53,94.17742922,22.31399476
8/19/14,173.0275909,335.13,95.47858975,22.32305444
8/20/14,173.054901,335.78,95.51657984,22.38647221
8/21/14,174.0835808,332.91,95.52607736,22.54954647
8/22/14,173.3371052,331.59,96.228894,22.33211412
8/25/14,174.0198573,334.02,96.43783948,22.37741253
8/26/14,175.6857724,341.83,95.81955079,22.47706902
8/27/14,175.0121237,343.18,96.99819329,22.46800934
8/28/14,174.7845396,340.02,97.11216355,22.51330774
8/29/14,175.0576405,339.04,97.3496016,22.64014328
9/2/14,174.3839917,342.38,98.10940337,22.54048679
9/3/14,174.7390228,339,93.96848373,22.68544169
9/4/14,173.5828959,345.95,93.18968692,22.56766583
9/5/14,174.0562707,346.38,93.9969763,22.64920296
9/8/14,173.0913144,342.34,93.41762745,22.60390456
9/9/14,172.954764,329.75,93.06621913,22.52236743
9/10/14,174.365785,331.33,95.92497329,22.58578519
9/11/14,174.5296455,330.52,96.33336674,22.81227722
9/12/14,174.1290976,331.19,96.55180975,22.79415786
9/15/14,174.6115758,323.89,96.52331718,22.70356105
9/16/14,175.6584623,327.76,95.79200798,22.84851595
9/17/14,175.5128086,324,96.47582957,22.83492643
9/18/14,176.3776279,325,96.67527753,22.84851595
9/19/14,176.6052119,331.32,95.8869832,22.83039659
9/22/14,175.7950128,324.5,95.98195842,22.62202392
9/23/14,174.4386119,323.63,97.48256691,22.37741253
9/24/14,175.0667438,328.21,96.63728745,22.6310836
9/25/14,172.0626346,321.93,92.95224887,22.23245763
9/26/14,173.0184875,323.21,95.68753524,22.64920296
9/29/14,172.6361463,321.82,95.07969382,22.75791914
9/30/14,172.8091102,322.44,95.68753524,22.97535148
10/1/14,170.3876161,317.46,94.19642426,22.84755851
10/2/14,170.1509287,318.41,94.88024586,22.87494272
10/3/14,171.7531203,322.74,94.61431524,23.10314446
10/6/14,172.0899447,322.2,94.61431524,22.82930237
10/7/14,169.0585253,316.98,93.78803081,22.48699975
10/8/14,172.3812522,322.7,95.73502285,22.50981993
10/9/14,169.704864,315.37,95.94396833,22.08080065
10/10/14,169.2587992,311.39,95.66854019,21.30491473
10/13/14,167.0648891,306.45,94.79476816,20.93066387
10/14/14,167.3197833,308.31,93.78803081,21.04476474
10/15/14,165.4535942,305.97,92.63883064,20.95804808
10/16/14,163.7148521,302.86,91.42314781,20.8302551
10/17/14,165.726695,303.64,92.76229843,21.2227621
10/20/14,153.9378419,306.21,94.74728055,20.93066387
10/21/14,148.5941688,315.33,97.32110904,21.46009191
10/22/14,147.2832847,312.97,97.81498019,21.23189017
10/23/14,147.6383158,313.18,99.56252426,21.51029629
10/24/14,147.5472822,287.06,99.93292762,21.70654979
10/27/14,147.3561116,289.97,99.82845487,21.68829365
10/28/14,148.9309931,295.59,101.376551,21.96669978
10/29/14,148.8035461,294.12,101.9464023,21.99864802
10/30/14,149.6137453,299.07,101.6044915,21.98039188
10/31/14,149.6592621,305.46,102.5732388,22.3363866
11/3/14,149.6228486,305.72,103.9028919,22.43679537
11/4/14,148.0661738,302.81,103.1430901,22.71063746
11/5/14,147.3105948,296.52,103.3900257,22.95709534
11/6/14,147.9842436,296.64,103.6844489,23.05750411
11/7/14,148.5433318,299.86,103.9801451,23.1214006
11/10/14,149.8448159,305.11,103.8084505,22.95709534
11/11/14,149.6706737,312.01,104.6383076,22.95709534
11/12/14,148.4058511,311.51,106.1167887,22.92058307
11/13/14,149.2032392,316.48,107.614347,23.44088304
11/14/14,150.4588965,327.82,108.9115949,24.0250795
11/17/14,150.4588965,323.05,108.7303618,24.15743651
11/18/14,148.3783549,324.93,110.1420728,24.27610142
11/19/14,147.9567474,326.54,109.3789857,24.27153738
11/20/14,147.2326823,330.54,110.9433141,24.47235492
11/21/14,147.489313,332.63,111.0959315,24.53625141
11/24/14,148.6166549,335.64,113.1514972,24.67317245
11/25/14,148.259205,335.04,112.1737919,24.9013742
11/26/14,148.4333472,333.57,113.5091942,25.03373121
11/28/14,148.6349856,338.64,113.4424241,25.2299847
12/1/14,148.0575666,326,109.7605292,25.18434436
12/2/14,149.0932547,326.31,109.3408314,25.39428996
12/3/14,150.7888502,316.5,110.5808478,25.51295487
12/4/14,150.3580773,316.93,110.1611499,25.34864961
12/5/14,149.6431775,312.63,109.6937591,25.10219173
12/8/14,148.3508588,306.64,107.2137263,24.85573385
12/9/14,149.3865469,312.5,108.8543634,25.02916717
12/10/14,147.1135324,305.84,106.7844899,24.52712334
12/11/14,147.6267937,307.36,106.4697165,24.63666017
12/12/14,142.4116918,307.32,104.6669234,24.51343123
12/15/14,140.2853234,306.07,103.2313659,24.35369001
12/16/14,138.7730355,295.06,101.8196549,24.26697335
12/17/14,139.2496354,298.88,104.3616886,24.47235492
12/18/14,144.5197295,297.73,107.452191,25.23911277
12/19/14,145.2804561,299.9,106.6223339,25.34864961
12/22/14,147.9659128,306.54,107.7288101,25.75941275
12/23/14,148.6991433,306.285,107.3472665,25.78679696
12/24/14,148.3141973,303.03,106.8417214,25.83243731
12/26/14,148.7907971,309.09,108.7303618,25.87807766
12/29/14,147.1135324,312.04,108.6540531,25.97848642
12/30/14,146.6919248,310.3,107.3281894,25.88720572
12/31/14,147.0493747,310.35,105.2869316,25.38972593
1/2/15,148.5341664,308.52,104.2853799,25.37603382
1/5/15,146.1969942,302.19,101.3474949,24.87053514
1/6/15,143.0441031,295.29,101.3570334,24.86134425
1/7/15,142.1092343,298.42,102.778283,25.09111638
1/8/15,145.1979677,300.46,106.7272583,25.28412497
1/9/15,145.830379,296.93,106.8417214,25.54146975
1/12/15,143.3832222,291.41,104.2090712,25.78043277
1/13/15,143.7223413,294.74,105.1343142,25.82179175
1/14/15,142.7966378,293.27,104.7336935,25.66095126
1/15/15,141.669296,286.95,101.8911944,25.19221612
1/16/15,144.0247989,290.74,101.0994916,25.44037002
1/20/15,143.8506567,289.44,103.703526,25.79881454
1/21/15,139.3962815,297.25,104.4952288,25.58742418
1/22/15,142.4208572,310.32,107.2137263,26.1940226
1/23/15,142.8607955,312.39,107.7669644,25.92748693
1/26/15,143.3098992,309.66,107.8814275,25.70690568
1/27/15,140.8444117,306.75,104.1041467,24.72348098
1/28/15,138.9013509,303.91,109.9894554,24.63616757
1/29/15,142.5033457,311.78,113.4138084,25.0175893
1/30/15,140.5144579,354.53,111.7540941,24.23176862
2/2/15,141.7517844,364.47,113.1562665,24.65914478
2/3/15,145.2437946,363.55,113.1753437,24.92568045
2/4/15,143.8598221,364.75,114.0433551,24.53047239
2/5/15,144.7305333,373.89,114.8541351,25.05435284
2/6/15,144.6480448,374.28,113.8869625,25.03597107
2/9/15,143.7527628,370.56,114.6434639,24.92568045
2/10/15,146.3463118,372.995,116.845936,25.2657432
2/11/15,146.0140422,375.14,119.5846623,24.75105363
2/12/15,146.309393,377.17,121.0976649,27.07634757
2/13/15,148.0445788,381.83,121.6913748,27.04877491
2/17/15,148.5614427,375.43,122.4095722,26.93848429
2/18/15,149.6966972,373.37,123.2570452,27.10392022
2/19/15,151.2657483,378.995,123.0032821,26.93848429
2/20/15,151.0442352,383.66,124.0039705,27.21421084
2/23/15,150.3612365,380.14,127.3603466,27.23259262
2/24/15,152.1333412,378.59,126.5655414,27.23259262
2/25/15,150.2689394,385.37,123.3288649,27.10392022
2/26/15,148.4783753,384.8,124.8849594,27.4899374
2/27/15,149.4659544,380.16,123.0128581,27.12230199
3/2/15,148.1184165,385.655,123.6161439,27.74728218
3/3/15,148.6260507,384.61,123.874695,27.14987465
3/4/15,147.140067,382.72,123.0894658,26.95686606
3/5/15,148.7644963,387.83,121.049785,26.92929341
3/6/15,146.2909335,380.09,121.2317284,26.58463521
3/9/15,148.3860782,378.56,121.7488306,26.98443872
3/10/15,145.6540834,369.51,119.2303515,26.34107676
3/11/15,144.7218825,366.37,117.0566073,25.97344135
3/12/15,145.8109885,374.24,119.1728957,25.95505958
3/13/15,142.3959951,370.58,118.3493627,25.67933303
3/16/15,144.9803145,373.35,119.651694,26.01020489
3/17/15,144.8695579,371.92,121.6530709,25.87234162
3/18/15,147.5000258,375.135,123.022434,25.87234162
3/19/15,147.5000258,373.24,122.0887774,25.97344135
3/20/15,150.3335474,378.49,120.5614108,26.13887729
3/23/15,151.9487469,375.11,121.8158623,26.10670919
3/24/15,150.4443039,374.09,121.3179121,25.73447834
3/25/15,146.9370134,370.96,118.1482674,25.23817054
3/26/15,148.2199433,367.35,118.9718004,24.89810779
3/27/15,148.0445788,370.56,118.0237798,24.93487133
3/30/15,150.1397234,374.59,121.0114812,25.41279736
3/31/15,148.1368759,372.1,119.1537438,25.49091988
4/1/15,146.918554,370.255,118.9813764,25.23624221
4/2/15,148.0907274,372.25,120.0060048,25.12511014
4/6/15,149.5582516,377.04,121.9499258,25.20845919
4/7/15,149.5859407,374.41,120.6667464,25.3658963
4/8/15,149.382887,381.2,120.2741318,25.5140724
4/9/15,149.8351429,383.54,121.1934245,25.58352995
4/10/15,150.3150879,382.65,121.7105267,25.96786171
4/13/15,149.8720618,382.36,121.4711275,25.91229567
4/14/15,149.7982241,385.11,120.9444494,25.75485856
4/15/15,151.4872613,383.45,121.4040958,26.16234284
4/16/15,150.5642902,386.04,120.8199619,26.48647806
4/17/15,148.293781,375.56,119.4601747,25.85209913
4/20/15,153.3608929,389.51,122.189325,26.37534599
4/21/15,151.6072476,391.18,121.5285833,26.56982712
4/22/15,152.6225159,389.8,123.1660735,26.50500008
4/23/15,157.1266153,389.99,124.1715499,26.55593561
4/24/15,156.7020486,445.1,124.7556839,26.6902202
4/27/15,157.5788712,438.56,127.0251878,26.75504725
4/28/15,160.5231493,429.31,125.0238109,27.15327052
4/29/15,160.9661755,429.37,123.1852254,26.90322335
4/30/15,158.0957351,421.78,119.8432133,26.69948121
5/1/15,160.2924065,422.87,123.4820804,26.9773114
