Date,AGG,SPY,AAPL,CISCO
5/4/15,160.5692979,423.04,123.2426812,27.01435542
5/5/15,159.7478535,421.19,120.4656511,26.75504725
5/6/15,158.1511133,419.1,119.7091498,26.8291353
5/7/15,159.0253388,426.88,120.4464992,26.67632869
5/8/15,160.5970847,433.69,122.7158089,27.06992146
5/11/15,159.1462424,432.85,121.4657654,27.05139945
5/12/15,158.6161269,431.02,121.0282502,27.06992146
5/13/15,160.2250738,426.87,121.1676781,27.18105354
5/14/15,161.8712219,432.28,123.9946996,26.90322335
5/15/15,161.1365004,426,123.8216167,27.36627366
5/18/15,160.950495,425.24,125.1870488,27.5607548
5/19/15,161.3411064,421.71,125.0716602,27.53760228
5/20/15,161.601514,423.86,125.0620444,27.43110071
5/21/15,161.2109026,431.63,126.3409351,27.25514159
5/22/15,160.1692722,427.63,127.4467428,27.09770448
5/26/15,158.2255155,425.47,124.6389528,26.81061328
5/27/15,159.9646662,431.42,126.9707647,27.14400951
5/28/15,159.6949584,426.57,126.7159481,27.18105354
5/29/15,157.7791025,429.23,125.2735903,27.14400951
6/1/15,158.2720169,430.92,125.5187911,27.02361643
6/2/15,157.7791025,430.99,124.9658872,26.93100637
6/3/15,158.0302098,436.59,125.1197387,26.94026737
6/4/15,156.597968,430.78,124.3889441,26.49573907
6/5/15,155.6865414,426.95,123.706228,26.46795605
6/8/15,153.7706856,423.5,122.8888919,26.18549536
6/9/15,154.0868948,425.48,122.5234946,26.15308184
6/10/15,157.1001827,430.77,123.9273896,26.5420441
6/11/15,156.9699789,432.97,123.6485337,26.72726423
6/12/15,155.3052303,429.92,122.2831016,26.43091203
6/15/15,154.6263105,423.67,122.0427086,26.37534599
6/16/15,155.1657263,427.26,122.6965775,26.58834913
6/17/15,155.4726352,427.81,122.4081059,26.79209127
6/18/15,156.4770645,439.39,122.9658176,27.05139945
6/19/15,155.3052303,434.92,121.7350056,26.88470134
6/22/15,155.9934504,436.29,122.7061932,26.80135228
6/23/15,156.8211745,445.99,122.1484815,26.65780668
6/24/15,155.2866298,440.84,123.1869792,26.40312901
6/25/15,154.4589056,440.1,122.6004203,26.30125794
6/26/15,153.8822888,438.1,121.8792414,26.19012586
6/29/15,151.5665213,429.86,119.7445517,25.50481139
6/30/15,151.2782129,434.09,120.6051586,25.43072334
7/1/15,152.9801625,437.39,121.7350056,25.52333341
7/2/15,153.5381788,437.71,121.5811541,25.50466918
7/6/15,153.203369,436.04,121.1580624,25.40201592
7/7/15,153.4544763,436.72,120.8599751,25.53266552
7/8/15,151.7432264,429.7,117.8598707,25.18737728
7/9/15,152.3849451,434.39,115.4559409,25.11272036
7/10/15,155.2680292,443.51,118.5425868,25.4580086
7/13/15,157.5279952,455.57,120.831128,25.93394645
7/14/15,156.8118743,465.57,120.7830494,26.1579172
7/15/15,156.7374721,461.19,121.9465514,26.23257412
7/16/15,159.0346391,475.48,123.571608,26.42854852
7/17/15,160.4389801,483.01,124.6389528,26.29789892
7/20/15,161.0992993,488.1,126.994804,26.1579172
7/21/15,151.659524,488,125.7255291,25.98060702
7/22/15,149.1298502,488.27,120.4080363,25.69131147
7/23/15,150.4132876,482.18,120.350342,26.13925297
7/24/15,148.5718339,529.42,119.7157045,26.50320544
7/27/15,147.9394155,531.41,118.0521851,26.32589526
7/28/15,148.850842,526.03,118.638744,26.32589526
7/29/15,149.8180703,529,118.2637309,26.50320544
7/30/15,149.6971667,536.76,117.6675563,26.40988429
7/31/15,150.6550947,536.15,116.6386744,26.52186967
8/3/15,147.6046057,535.03,113.8885787,26.46587698
8/4/15,146.5722756,531.9,110.2346054,26.1579172
8/5/15,146.8512837,537.01,110.9654,26.38188795
8/6/15,146.5908761,529.46,111.205793,26.32589526
8/7/15,145.4655623,522.62,111.5824999,26.26990257
8/10/15,146.9941136,524,115.6393428,26.68051562
8/11/15,145.8312893,527.46,109.6216924,26.14858508
8/12/15,146.4408343,525.91,111.3120437,26.03659971
8/13/15,145.4186743,529.66,111.2251113,26.78316888
8/14/15,146.0563521,531.52,112.0075025,27.09112866
8/17/15,146.5814985,535.22,113.1666004,26.89982031
8/18/15,146.3001701,535.02,112.5290965,26.36322372
8/19/15,144.3590038,532.92,111.0898832,25.94327856
8/20/15,143.1586691,515.78,108.8103238,25.23403785
8/21/15,139.5857978,494.47,102.1551695,24.70210732
8/24/15,134.540641,463.37,99.60515396,23.50759665
8/25/15,132.1868596,466.37,100.2040213,22.97566612
8/26/15,137.5696106,500.77,105.9512155,23.96487027
8/27/15,139.2950917,518.37,109.0711209,24.42214388
8/28/15,138.7699453,518.01,109.4285094,24.26349794
8/31/15,138.6855468,512.89,108.9165745,24.15151256
9/1/15,133.7998094,496.54,104.0483629,23.44227185
9/2/15,136.0223041,510.55,108.5108902,23.93687393
9/3/15,137.6446315,504.72,106.6080376,24.17017679
9/4/15,134.7563261,499,105.5455312,23.81555644
9/8/15,138.0666242,517.54,108.4819127,24.54346137
9/9/15,136.0223041,516.89,106.3955363,24.20750525
9/10/15,137.1007298,522.24,108.7330506,24.50613292
9/11/15,138.1979108,529.44,110.3171512,24.28216217
9/14/15,136.584961,521.38,111.3796577,23.9835345
9/15/15,138.3479526,522.37,112.3165952,24.24483371
9/16/15,139.1731827,527.39,112.4421642,24.32882274
9/17/15,138.9199871,538.87,110.0370359,24.15151256
9/18/15,135.5159129,540.26,109.5830558,23.83422067
9/21/15,137.3633031,548.39,111.2830662,23.83422067
9/22/15,135.440892,538.4,109.5347601,23.46093608
9/23/15,134.7188157,536.07,110.4234019,23.59158569
9/24/15,135.4221368,533.75,111.0802241,23.71290318
9/25/15,136.3692759,524.25,110.8001087,24.28682822
9/28/15,133.6497676,504.06,108.6074817,23.94620604
9/29/15,133.6028795,496.07,105.342689,23.92754181
9/30/15,135.9472832,511.67,106.2023534,24.49213474
10/1/15,134.6531724,520.72,105.8449648,24.20750525
10/2/15,135.5815562,532.54,106.6176968,24.23573009
10/5/15,139.7639725,543.68,107.0040628,25.26123264
10/6/15,139.5201545,537.48,107.5159977,25.6187473
10/7/15,140.748622,541.94,107.0040628,25.91040399
10/8/15,142.8023197,533.16,105.7676916,26.25851036
10/9/15,142.9054735,539.8,108.2983889,26.25851036
10/12/15,141.7332716,550.19,107.7961131,26.30555176
10/13/15,140.3078741,548.9,107.9796369,26.20206068
10/14/15,140.6736011,544.83,106.4534912,26.17383584
10/15/15,140.748622,562.44,108.047251,26.48430909
10/16/15,141.0299505,570.76,107.2552007,26.57839189
10/19/15,139.9327695,573.15,107.921682,26.57839189
10/20/15,131.886776,560.88,109.8921486,26.8135989
10/21/15,132.1493492,555.77,109.8824895,26.60661673
10/22/15,135.1220531,563.91,111.5631816,27.29342119
10/23/15,135.6753324,599.03,115.0211572,27.61330272
10/26/15,134.7188157,608.61,111.3506803,27.23697151
10/27/15,129.279799,611.01,110.6455623,27.33105431
10/28/15,132.0649506,617.1,115.2046811,27.622711
10/29/15,131.8023774,626.55,116.421734,27.41572884
10/30/15,131.3616295,625.9,115.4268415,27.14288871
11/2/15,131.6335804,628.35,117.0495787,27.06762246
11/3/15,133.0496002,625.31,118.3922005,26.91708998
11/4/15,132.8151598,640.95,117.841629,26.78537406
11/5/15,131.1834548,655.65,117.3007166,26.74774093
11/6/15,130.8646159,659.37,117.4365262,26.76655749
11/9/15,128.0816722,655.49,116.9611925,26.51253393
11/10/15,128.2331249,659.68,113.2749312,26.32436832
11/11/15,127.8071641,673.25,112.6346858,26.17383584
11/12/15,125.9329367,665.6,112.256359,26.18324412
11/13/15,124.7118492,642.35,108.9775265,24.6591027
11/16/15,126.567145,647.81,110.7576027,25.20478296
11/17/15,126.6712687,643.3,110.2871193,25.22359952
11/18/15,128.5644277,663.54,113.7793669,25.51525621
11/19/15,129.4352809,661.27,115.2247694,25.75046322
11/20/15,131.1012608,668.45,115.7292052,25.93862883
11/23/15,131.0633976,678.99,114.2255986,25.8069129
11/24/15,131.1959188,671.15,115.3217763,25.65638042
11/25/15,130.6279711,675.34,114.4972178,25.62815558
11/27/15,131.0633976,673.26,114.2838027,25.70342182
11/30/15,131.9721139,664.8,114.7591364,25.63756386
12/1/15,133.7327518,679.06,113.8278704,25.93862883
12/2/15,132.2371562,676.01,112.7995975,25.81632118
12/3/15,131.4988242,666.25,111.7519232,25.35531545
12/4/15,132.9281592,672.64,115.4672866,25.8539543
12/7/15,132.0951693,669.83,114.739735,25.86336258
12/8/15,130.6753,677.33,114.6912316,25.54348105
12/9/15,129.3122256,664.79,112.1593521,25.14833328
12/10/15,129.4731441,662.32,112.6928899,25.1859664
12/11/15,127.3812034,640.15,109.7923843,24.6120613
12/14/15,128.6685515,657.91,109.1133361,24.92253455
12/15/15,130.4291894,658.64,107.1828993,25.26123264
12/16/15,131.8490586,675.77,108.0074577,25.62345144
12/17/15,129.4447467,670.65,105.7180954,25.138925
12/18/15,127.6935746,664.14,102.8563925,24.71555239
12/21/15,128.2615223,664.51,104.1174819,25.05895462
12/22/15,130.5617105,663.15,104.020475,25.29886577
12/23/15,131.139124,663.7,105.35917,25.77868806
12/24/15,130.8646159,662.79,104.7965301,25.7598715
12/28/15,130.2588051,675.2,103.6227468,25.69401354
12/29/15,132.3128826,693.97,105.4852789,26.12679443
12/30/15,131.8963876,689.07,104.1077812,25.90099571
12/31/15,130.2682708,675.89,102.1094395,25.54818519
1/4/16,128.6874831,636.99,102.1967457,25.0448422
1/5/16,128.5928251,633.79,99.63576416,24.93104511
1/6/16,127.9491511,632.65,97.68592592,24.66551857
1/7/16,125.7625524,607.94,93.56313361,24.09653314
1/8/16,124.5982596,607.05,94.05786869,23.49909843
1/11/16,126.1127868,617.74,95.58087667,23.96376987
1/12/16,125.8004156,617.89,96.96807502,24.0396346
1/13/16,124.1628331,581.81,94.47499827,23.3284028
1/14/16,125.8098814,593,96.54124476,23.38530135
1/15/16,123.0837324,570.18,94.22278038,22.39905993
1/19/16,121.2662998,574.48,93.76684806,22.61717101
1/20/16,115.3501779,571.77,93.892957,21.71627741
1/21/16,116.3440864,575.02,93.4176233,21.71627741
1/22/16,115.9559888,596.38,98.38437544,22.16198266
1/25/16,115.5584254,596.53,96.46363926,21.97232085
1/26/16,116.041181,601.25,96.99717709,22.49389083
1/27/16,114.4982564,583.35,90.62382522,22.21888121
1/28/16,115.6909465,635.35,91.2737713,21.91068076
1/29/16,118.1236559,587,94.42649483,22.56027247
2/1/16,118.161519,574.81,93.54373224,22.26629666
2/2/16,116.3724838,552.1,91.65209812,21.64989577
2/3/16,118.0573953,531.07,93.46612674,21.90593922
2/4/16,120.8308732,536.26,94.2130797,22.3231952
2/5/16,121.7017264,502.13,91.69682974,21.70679432
2/8/16,121.4272183,488.1,92.66236751,21.74472668
2/9/16,118.6444714,482.07,92.6428617,21.47920014
2/10/16,114.9341421,490.48,91.94065241,21.34643687
2/11/16,112.6964694,503.82,91.38473672,23.40426753
2/12/16,115.746972,507.08,91.66757102,23.81204042
2/16/16,117.3726317,521.1,94.25209132,24.50430603
2/17/16,120.5857003,534.1,95.69552153,25.09225765
2/18/16,126.6580175,525,93.88148086,25.06380838
2/19/16,127.2604679,534.9,93.66691691,25.17760547
2/22/16,127.9202945,559.5,94.48616109,25.25347019
2/23/16,126.610204,552.94,92.3502745,24.76983257
2/24/16,126.9927122,554.04,93.72543436,24.95949438
2/25/16,128.6183719,555.15,94.3691262,25.22502092
2/26/16,126.2563839,555.23,94.51541981,25.0448422
2/29/16,125.3001135,552.52,94.30085586,24.82673111
3/1/16,128.4940567,579.04,98.04597207,25.443132
3/2/16,130.3396587,580.21,98.26053602,25.50951364
3/3/16,131.7740643,577.49,98.99200403,25.48106436
3/4/16,131.7740643,575.14,100.464693,25.41468273
3/7/16,134.0212998,562.8,99.35286158,25.73710781
3/8/16,132.9885277,560.26,98.53361741,25.65175999
3/9/16,134.2699301,559.47,98.62139357,26.18281307
3/10/16,134.0595506,558.93,98.6701581,25.96470198
3/11/16,136.1346574,569.61,99.73322494,26.41989033
3/14/16,136.536291,573.37,99.98680052,26.26816088
3/15/16,136.7084197,577.02,101.9958993,26.23022852
3/16/16,138.4583945,574.27,103.3515534,26.43885651
3/17/16,140.610003,559.44,103.185754,26.73283232
3/18/16,140.6578165,552.08,103.3027888,26.86559559
3/21/16,142.130473,553.98,103.2930359,26.73283232
3/22/16,141.6236496,560.48,104.0830214,26.81818013
3/23/16,139.0417195,569.63,103.5075999,26.39144106
3/24/16,141.4802091,582.95,103.0589662,26.51472124
3/28/16,141.9105308,579.87,102.5908266,26.45782269
3/29/16,142.7998623,593.86,105.0193004,26.6474845
3/30/16,141.9200935,598.69,106.8528469,26.98887576
3/31/16,144.8271556,593.64,106.2969312,26.99835885
4/1/16,145.8503649,598.5,107.2722219,27.20698685
4/4/16,145.4200432,593.19,108.3743004,26.93197722
4/5/16,143.4405634,586.14,107.0966696,26.39601748
4/6/16,143.4596889,602.08,108.2182539,26.79798728
4/7/16,141.7670902,591.43,105.8580504,26.41515889
4/8/16,142.8189877,594.6,105.9750853,26.50129528
4/11/16,142.7233606,595.93,106.3261899,26.43430031
4/12/16,143.0867434,603.17,107.7111027,26.45344173
4/13/16,144.6167761,614.82,109.2715678,27.01811361
4/14/16,144.5498371,620.75,109.3300852,27.03725503
4/15/16,145.0853486,625.89,107.1356812,26.70228019
4/18/16,145.8599276,635.35,104.8242423,26.97983077
4/19/16,137.7029409,627.9,104.2683266,27.11382071
4/20/16,139.7206715,632.99,104.4828906,27.21909851
4/21/16,142.7711742,631,103.3515534,27.02768432
4/22/16,142.0061578,620.5,103.0687191,26.94154793
4/25/16,142.3026016,626.2,102.4835447,27.01811361
4/26/16,142.5607947,616.88,101.7715825,27.22866922
4/27/16,143.8900105,606.57,95.40293433,27.41051271
4/28/16,140.6386911,602,92.48681519,26.75970445
4/29/16,139.5581055,659.59,91.42374835,26.30988109
5/2/16,138.9174043,683.85,91.32621928,26.19503257
5/3/16,137.8272561,671.32,92.82816693,25.70692637
5/4/16,137.9420085,670.9,91.86262916,25.30495656
5/5/16,140.0649289,659.09,91.4920187,25.08483024
5/6/16,142.1878492,673.95,90.9817672,25.39109295
5/9/16,142.2361172,679.75,91.0504549,25.37195153
5/10/16,144.7750135,703.07,91.66864422,25.86962844
5/11/16,143.7903465,713.23,90.77570409,25.55379502
5/12/16,143.6841569,717.93,88.64638534,25.52508289
5/13/16,142.6029539,709.92,88.82301086,25.39109295
5/16/16,144.28268,710.66,92.12002054,25.81220418
5/17/16,142.8732547,695.27,91.73733192,25.50594147
5/18/16,142.2361172,697.45,92.7872725,25.57293644
5/19/16,139.9096,698.52,92.43402146,26.38644677
5/20/16,142.1492348,702.8,93.4348994,26.76927516
5/23/16,141.6858621,696.75,94.62221539,26.74056303
5/24/16,143.1725162,704.2,96.06465713,27.24781064
5/25/16,146.4354324,708.35,97.75241208,27.67849258
5/26/16,147.1594523,714.91,98.52760186,27.65935116
5/27/16,147.5455962,712.24,98.46872669,27.67849258
5/31/16,148.4144201,722.79,97.98791278,27.80291181
6/1/16,147.2270275,719.44,96.61415874,27.65935116
6/2/16,148.1827337,728.24,95.88803161,27.83162394
6/3/16,147.5938642,725.54,96.08428218,27.87947749
6/6/16,147.4394067,726.73,96.78097173,27.85076536
6/7/16,148.0186226,723.74,97.17347288,27.82205323
6/8/16,148.6654136,726.64,97.08516012,27.8890482
6/9/16,148.1055049,727.65,97.78184967,27.8890482
6/10/16,147.0918771,717.91,96.97722231,27.78377039
6/13/16,146.0396349,715.24,95.51515551,27.6019269
6/14/16,145.8272558,719.3,95.63290586,27.71677542
6/15/16,145.460419,714.26,95.31890494,27.42008342
6/16/16,145.8272558,717.51,95.72121862,27.63063903
6/17/16,146.7250404,706.39,93.54283722,27.70720471
6/20/16,148.2889233,714.01,93.31714906,27.56364406
6/21/16,148.7136816,715.82,94.11196389,27.53493193
6/22/16,147.622825,710.6,93.75871286,27.48707839
6/23/16,149.9686494,722.08,94.29840194,27.96561387
6/24/16,141.5120973,698.96,91.64901916,26.55871954
6/27/16,138.5291354,691.36,90.31451524,26.13760831
6/28/16,140.6529271,707.95,91.83545721,26.59700238
6/29/16,143.3173202,715.6,92.63027204,27.04682574
6/30/16,146.5223148,715.62,93.8077755,27.45836626
7/1/16,147.0725699,725.68,94.09233883,27.56364406
7/5/16,146.4257788,728.1,93.20921124,27.36265916
7/6/16,147.0918771,737.61,93.7390878,27.73934243
7/7/16,147.3139099,736.57,94.14140148,27.75865952
7/8/16,149.1094792,745.81,94.86752861,28.26090388
7/11/16,149.9493422,753.78,95.16190448,28.42509915
7/12/16,151.6001075,748.21,95.59365574,28.59895297
7/13/16,152.5461602,742.63,95.05396666,28.73417261
7/14/16,154.7278734,741.2,96.93797219,28.74383115
7/15/16,154.2451935,735.44,96.92815966,28.80178243
7/18/16,154.3224222,736.07,97.95847519,28.88870933
7/19/16,154.0521215,739.95,97.9977253,28.89836788
7/20/16,155.770462,745.72,98.08603806,29.5841246
7/21/16,154.8919845,744.43,97.56597404,29.53583188
7/22/16,156.4558675,744.86,96.81040932,29.66139297
7/25/16,157.0157762,739.61,95.51515551,29.73866133
7/26/16,156.5041355,735.59,94.85771608,29.82558824
7/27/16,156.2241811,736.67,101.0199842,29.7096857
7/28/16,155.7801156,752.61,102.3839257,29.47788061
7/29/16,155.0560957,758.81,102.2563628,29.48753915
8/1/16,155.8573444,767.74,104.0618681,29.68071006
8/2/16,155.0174813,760.58,102.5213011,29.57446606
8/3/16,155.1043637,754.64,103.8067424,29.67105151
8/4/16,155.9538804,760.77,104.4445567,29.74831988
8/5/16,157.836332,765.98,106.0328796,29.98012497
8/8/16,157.7784104,766.56,106.9108965,29.95114933
8/9/16,157.5155113,768.31,107.3449723,29.88353951
8/10/16,157.8173584,768.56,106.5458782,29.7966126
8/11/16,159.229224,771.24,106.4768207,29.89319806
8/12/16,157.6907774,772.56,106.7234547,29.81592969
8/15/16,157.6226184,768.49,108.0059514,30.12500315
8/16/16,156.4736519,764.04,107.9072978,30.05739333
8/17/16,156.2204898,764.63,107.749452,29.67105151
8/18/16,157.1162942,764.46,107.611337,29.43924642
8/19/16,155.8310097,757.31,107.8875671,29.47788061
8/22/16,155.7920616,759.48,107.0490115,29.5841246
8/23/16,156.0452237,762.45,107.3844337,29.92217369
8/24/16,154.8670463,757.25,106.5754743,29.99944206
8/25/16,154.4580921,759.22,106.1216678,30.2215886
8/26/16,154.156245,769,105.5001502,30.27953987
8/29/16,155.5194255,771.29,105.3817659,30.50168642
8/30/16,155.2078414,767.58,104.5728064,30.46305224
8/31/16,154.7015172,769.16,104.67146,30.36646678
9/1/16,155.3441595,770.62,105.2929776,30.50168642
9/2/16,155.3538965,772.44,106.2795135,30.74315005
9/6/16,156.1328568,788.87,106.2499175,30.78178424
9/7/16,157.3889303,784.48,106.9010312,30.70451587
9/8/16,154.8183613,784.06,104.0992692,30.39544242
9/9/16,151.595413,760.14,101.7414483,29.7966126
9/12/16,154.127034,771.49,104.0203463,30.36646678
9/13/16,151.712257,761.01,106.4965514,29.99944206
9/14/16,149.9985444,761.09,110.2651186,29.94149079
9/15/16,151.566202,769.69,114.0139551,30.24090569
9/16/16,149.7940673,778.52,113.3727067,29.78695406
9/19/16,150.7969787,775.1,112.0507486,29.96080788
9/20/16,150.3880245,780.22,112.0408832,30.03807624
9/21/16,151.4396209,789.74,112.0211525,30.28919842
9/22/16,152.0043671,804.7,113.0767459,30.57895478
9/23/16,150.9040857,805.75,111.1924624,30.26988133
9/26/16,149.9303853,799.16,111.3601735,30.0091006
9/27/16,152.6470094,816.11,111.567346,30.40510096
9/28/16,154.127034,828.72,112.4157669,30.42441806
9/29/16,153.9517679,829.05,110.6695983,30.31817406
9/30/16,154.6723062,837.31,111.5278846,30.63690605
10/3/16,153.4649177,836.74,111.0050205,30.67554024
10/4/16,152.3451623,834.03,111.4785578,30.52946624
10/5/16,152.9488565,844.36,111.5278846,30.76318464
10/6/16,152.7541164,841.66,112.3565747,30.6560637
10/7/16,151.575939,839.43,112.5242858,30.64632544
10/10/16,152.8904345,841.71,114.4874923,30.64632544
10/11/16,150.7190826,831,114.7341263,30.22757997
10/12/16,150.2322324,834.09,115.7601236,29.54590129
10/13/16,149.6772232,829.28,115.4049707,29.38035076
10/14/16,150.3880245,822.96,116.046219,29.39008903
10/17/16,150.6996086,812.95,115.9672962,29.42904209
10/18/16,146.7561221,817.65,115.8883733,29.64328396
10/19/16,147.2819203,817.69,115.5430857,29.55563956
10/20/16,147.5350824,810.32,115.4838936,29.37061249
10/21/16,145.6947887,818.99,115.030087,29.36087423
10/24/16,146.610067,838.09,116.0659498,29.6627605
10/25/16,146.9119141,835.18,116.6578713,29.54590129
10/26/16,147.8174555,822.59,114.0336858,29.7504049
10/27/16,149.3169541,818.36,112.9386309,29.58485436
10/28/16,148.5964158,776.32,112.1888636,29.78935796
10/31/16,149.6480122,789.82,112.0112872,29.87700236
11/1/16,148.7716819,785.41,109.9888885,29.68223703
11/2/16,147.9537735,765.56,110.0875421,29.59459263
11/3/16,148.3627277,767.03,108.9135644,29.52642476
11/4/16,148.4211497,755.05,107.9318251,29.39982729
11/7/16,151.624624,784.93,109.4887248,30.1301973
11/8/16,152.4522693,787.75,110.1333011,30.1886269
11/9/16,152.0985746,771.88,109.9548031,30.5392045
11/10/16,157.4138209,742.38,106.8905864,30.1886269
11/11/16,158.4454307,739.01,107.5252462,30.5392045
11/14/16,155.4390251,719.07,104.8279422,30.54894277
11/15/16,155.8909684,743.24,106.2162604,30.87030557
11/16/16,156.5001094,746.49,109.0722293,30.7437081
11/17/16,157.001177,756.4,109.0325631,29.26349156
11/18/16,157.5808434,760.16,109.1416453,29.39008903
11/21/16,159.9191588,780,110.7977106,29.26349156
11/22/16,159.8209103,785.33,110.8671265,29.10767929
11/23/16,159.1429953,780.12,110.3018826,28.93239049
11/25/16,160.2826785,780.37,110.8572099,29.30244463
11/28/16,161.6385084,766.77,110.6390456,29.13689409
11/29/16,160.6658478,762.52,110.5299635,29.04924969
11/30/16,159.3787918,750.57,109.597807,29.03951142
12/1/16,157.0208267,743.65,108.5764014,28.67919555
12/2/16,157.2173238,740.34,108.9829803,28.48443022
12/5/16,157.0404764,759.36,108.1995722,28.75710169
12/6/16,157.541544,764.72,109.0325631,28.56233635
12/7/16,161.9037795,770.42,110.1035515,29.16610889
12/8/16,162.4637962,767.33,111.1844564,29.16610889
12/9/16,163.6034793,768.66,112.9991866,29.27322983
12/12/16,162.6013442,760.12,112.3546103,29.38035076
12/13/16,165.3424786,774.34,114.2288399,29.78935796
12/14/16,165.5586254,768.82,114.2288399,29.6627605
12/15/16,165.0772075,761,114.8535831,29.82831103
12/16/16,163.8098013,757.77,115.0023315,29.78935796
12/19/16,163.760677,766,115.6667409,29.94517023
12/20/16,164.6645636,771.22,115.9741542,29.76014316
12/21/16,164.3992926,770.6,116.0832364,29.62380743
12/22/16,164.1340215,766.34,115.3196613,29.6627605
12/23/16,163.7901516,760.59,115.5477422,29.73092836
12/27/16,164.2126203,771.4,116.2815675,29.87700236
12/28/16,163.2792591,772.13,115.7857396,29.62380743
12/29/16,163.6820782,765.15,115.7559899,29.6627605
12/30/16,163.082762,749.87,114.8535831,29.42904209